1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  5231 (100.0%)
	Intraresidue restraints |i-j|=0                               =  1026 (19.61%)
	Sequential restraints |i-j|=1                                 =  1247 (23.84%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   835 (15.96%)
	Long range restraints|i-j|>=5                                 =  2123 (40.58%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        4731(90.44)	         500(9.56)	         142(2.71)	           7(0.13)	          58(1.11)	          12(0.23)	          30(0.57)	         251(4.8)
           2	        4706(89.96)	         525(10.04)	         168(3.21)	           9(0.17)	          54(1.03)	          12(0.23)	          32(0.61)	         250(4.78)
           3	        4715(90.14)	         516(9.86)	         160(3.06)	           9(0.17)	          53(1.01)	          13(0.25)	          29(0.55)	         252(4.82)
           4	        4723(90.29)	         508(9.71)	         146(2.79)	          12(0.23)	          55(1.05)	          14(0.27)	          32(0.61)	         249(4.76)
           5	        4714(90.12)	         517(9.88)	         154(2.94)	          13(0.25)	          54(1.03)	          14(0.27)	          31(0.59)	         251(4.8)
           6	        4699(89.83)	         532(10.17)	         175(3.35)	          10(0.19)	          53(1.01)	          13(0.25)	          31(0.59)	         250(4.78)
           7	        4714(90.12)	         517(9.88)	         159(3.04)	          16(0.31)	          47(0.9)	          17(0.32)	          27(0.52)	         251(4.8)
           8	        4725(90.33)	         506(9.67)	         147(2.81)	           6(0.11)	          57(1.09)	          15(0.29)	          32(0.61)	         249(4.76)
           9	        4688(89.62)	         543(10.38)	         180(3.44)	          12(0.23)	          53(1.01)	          16(0.31)	          31(0.59)	         251(4.8)
          10	        4712(90.08)	         519(9.92)	         163(3.12)	           7(0.13)	          54(1.03)	          14(0.27)	          29(0.55)	         252(4.82)
          11	        4712(90.08)	         519(9.92)	         162(3.1)	           8(0.15)	          52(0.99)	          15(0.29)	          32(0.61)	         250(4.78)
          12	        4687(89.6)	         544(10.4)	         181(3.46)	          15(0.29)	          49(0.94)	          18(0.34)	          29(0.55)	         252(4.82)
          13	        4705(89.94)	         526(10.06)	         169(3.23)	           8(0.15)	          54(1.03)	          13(0.25)	          28(0.54)	         254(4.86)
          14	        4700(89.85)	         531(10.15)	         175(3.35)	           5(0.1)	          54(1.03)	          15(0.29)	          28(0.54)	         254(4.86)
          15	        4698(89.81)	         533(10.19)	         172(3.29)	          10(0.19)	          53(1.01)	          16(0.31)	          26(0.5)	         256(4.89)
          16	        4704(89.93)	         527(10.07)	         170(3.25)	          14(0.27)	          47(0.9)	          16(0.31)	          29(0.55)	         251(4.8)
          17	        4711(90.06)	         520(9.94)	         160(3.06)	           8(0.15)	          56(1.07)	          16(0.31)	          28(0.54)	         252(4.82)
          18	        4700(89.85)	         531(10.15)	         170(3.25)	          13(0.25)	          50(0.96)	          15(0.29)	          31(0.59)	         252(4.82)
          19	        4716(90.15)	         515(9.85)	         160(3.06)	           5(0.1)	          55(1.05)	          12(0.23)	          32(0.61)	         251(4.8)
          20	        4692(89.7)	         539(10.3)	         178(3.4)	           9(0.17)	          57(1.09)	          14(0.27)	          30(0.57)	         251(4.8)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          
	3583                     	6                        	0.0786                   	4,5,6,7,13,15            
	3589                     	5                        	0.078                    	2,6,10,14,16             
	3631                     	10                       	0.0253                   	2,3,7,10,13,14,15,17,19,20
	3668                     	3                        	0.0377                   	9,12,15                  
	3675                     	10                       	0.0412                   	2,3,5,6,9,11,12,14,16,18 
	3678                     	10                       	0.0381                   	1,6,8,10,13,16,17,18,19,20
	3685                     	2                        	0.0296                   	9,15                     
	3686                     	6                        	0.0506                   	5,9,14,16,18,19          
	3687                     	6                        	0.0477                   	2,5,6,7,8,13             
	3695                     	1                        	0.0461                   	14                       
	3705                     	5                        	0.0461                   	6,8,9,10,11              
	3717                     	2                        	0.1206                   	14,20                    
	3734                     	1                        	0.0224                   	14                       
	3767                     	1                        	0.0342                   	14                       
	3774                     	1                        	0.0033                   	3                        
	3775                     	3                        	0.0103                   	10,14,19                 
	3777                     	3                        	0.0146                   	5,12,14                  
	3809                     	4                        	0.0292                   	2,15,16,20               
	3812                     	1                        	0.0825                   	14                       
	3819                     	11                       	0.0309                   	1,3,4,5,6,7,9,10,12,15,19
	3821                     	1                        	0.0552                   	14                       
	3824                     	1                        	0.1419                   	14                       
	3831                     	1                        	0.003                    	18                       
	3843                     	1                        	0.2239                   	6                        
	3938                     	12                       	0.0264                   	1,2,3,9,12,13,14,15,17,18,19,20
	3955                     	2                        	0.0223                   	3,9                      
	3957                     	12                       	0.0274                   	1,3,4,5,9,12,13,14,15,17,18,20
	3999                     	12                       	0.0433                   	3,4,6,7,9,10,11,12,13,15,16,18
	4002                     	1                        	0.0176                   	5                        
	4031                     	6                        	0.0404                   	2,3,6,10,17,20           
	4032                     	1                        	0.0112                   	19                       
	4045                     	3                        	0.0565                   	3,6,7                    
	4090                     	4                        	0.0594                   	1,9,13,15                
	4092                     	2                        	0.0171                   	1,9                      
	4097                     	1                        	0.0733                   	7                        
	4115                     	5                        	0.0712                   	3,4,12,16,19             
	4136                     	1                        	0.0308                   	19                       
	4157                     	2                        	0.0777                   	7,18                     
	4158                     	3                        	0.0306                   	7,8,18                   
	4166                     	18                       	0.0729                   	1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,19,20
	4192                     	1                        	0.1018                   	5                        
	4193                     	8                        	0.0263                   	2,6,10,11,12,13,17,19    
	4203                     	18                       	0.0694                   	1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,20
	4215                     	2                        	0.0405                   	4,6                      
	4219                     	11                       	0.0098                   	3,4,5,6,9,11,12,15,17,19,20
	4220                     	1                        	0.005                    	11                       
	4231                     	4                        	0.0229                   	3,5,13,17                
	4237                     	5                        	0.032                    	5,10,13,19,20            
	4239                     	3                        	0.0231                   	14,16,19                 
	4267                     	1                        	0.0367                   	16                       
	4274                     	13                       	0.0458                   	3,5,8,9,10,11,12,13,14,15,17,18,19
	4279                     	1                        	0.0262                   	14                       
	4282                     	3                        	0.0364                   	2,16,18                  
	4298                     	15                       	0.0413                   	1,3,5,6,7,8,9,11,12,13,14,15,17,19,20
	4300                     	8                        	0.0201                   	7,8,9,10,11,12,13,15     
	4312                     	7                        	0.0551                   	8,9,10,13,17,19,20       
	4313                     	10                       	0.0273                   	2,4,6,7,9,10,13,14,19,20 
	4325                     	2                        	0.0365                   	8,9                      
	4326                     	7                        	0.0399                   	3,5,8,9,10,11,15         
	4333                     	3                        	0.0223                   	2,4,6                    
	4340                     	2                        	0.0415                   	8,9                      
	4341                     	1                        	0.0016                   	5                        
	4345                     	1                        	0.0254                   	13                       
	4348                     	4                        	0.0424                   	2,6,16,17                
	4349                     	13                       	0.0626                   	1,2,5,6,7,8,9,10,11,12,16,18,19
	4363                     	6                        	0.0575                   	13,14,15,17,18,20        
	4500                     	20                       	0.0183                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4508                     	1                        	0.3903                   	5                        
	4516                     	7                        	0.056                    	1,3,6,7,10,17,20         
	4529                     	1                        	0.0315                   	20                       
	4535                     	7                        	0.0827                   	4,9,12,15,16,18,19       
	4537                     	12                       	0.0905                   	1,2,3,5,6,7,8,10,11,13,17,20
	4540                     	2                        	0.0342                   	10,14                    
	4554                     	3                        	0.0106                   	6,13,20                  
	4558                     	13                       	0.013                    	3,5,6,7,8,10,11,13,16,17,18,19,20
	4559                     	8                        	0.0093                   	3,9,11,12,14,15,17,18    
	4562                     	7                        	0.0169                   	1,3,6,12,13,16,20        
	4566                     	4                        	0.0073                   	3,7,9,18                 
	4570                     	2                        	0.0028                   	9,17                     
	4573                     	3                        	0.0155                   	1,12,15                  
	4586                     	20                       	0.0369                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4589                     	11                       	0.0061                   	1,3,4,5,9,10,11,12,16,19,20
	4595                     	7                        	0.0176                   	2,5,12,13,15,16,20       
	4606                     	9                        	0.0193                   	2,4,5,7,8,12,13,14,16    
	4607                     	20                       	0.0416                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4609                     	16                       	0.0659                   	1,2,3,4,5,6,8,10,11,12,13,14,15,16,19,20
	4611                     	19                       	0.0343                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20
	4613                     	15                       	0.0137                   	1,2,3,4,5,6,7,8,10,11,12,13,14,18,19
	4617                     	17                       	0.0598                   	1,2,3,4,5,6,8,10,11,12,13,14,15,17,18,19,20
	4619                     	3                        	0.0576                   	15,17,20                 
	4620                     	1                        	0.0142                   	16                       
	4627                     	20                       	0.0536                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4628                     	2                        	0.028                    	6,7                      
	4639                     	20                       	0.135                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4642                     	20                       	1.2211                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4645                     	20                       	2.4201                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4651                     	20                       	1.0927                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4657                     	20                       	0.1616                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4658                     	19                       	0.0228                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20
	4662                     	20                       	0.0369                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4665                     	20                       	1.6059                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4666                     	20                       	1.1127                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4669                     	20                       	1.2546                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4671                     	19                       	0.4289                   	1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4677                     	3                        	0.0792                   	5,7,12                   
	4681                     	20                       	5.4415                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4682                     	20                       	3.1352                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4685                     	20                       	4.5142                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4686                     	20                       	3.3518                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4689                     	20                       	4.2984                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4695                     	15                       	0.9807                   	2,4,5,6,7,8,9,12,13,14,15,16,17,18,20
	4696                     	2                        	0.6016                   	4,9                      
	4704                     	11                       	0.1376                   	2,3,5,8,9,12,13,15,16,17,20
	4705                     	3                        	0.2576                   	15,17,20                 
	4707                     	5                        	0.6177                   	4,9,12,17,18             
	4708                     	4                        	0.2889                   	4,9,18,20                
	4710                     	4                        	0.0197                   	4,5,9,18                 
	4714                     	20                       	0.0536                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4718                     	20                       	0.1116                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4719                     	20                       	0.0496                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4721                     	2                        	0.0538                   	9,12                     
	4723                     	20                       	0.6502                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4724                     	20                       	1.2602                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4727                     	12                       	0.1657                   	2,4,5,7,8,9,12,13,14,16,17,18
	4730                     	5                        	0.1455                   	5,9,12,17,18             
	4731                     	2                        	0.0373                   	13,20                    
	4733                     	11                       	0.03                     	4,6,7,8,9,11,12,14,15,16,17
	4735                     	2                        	0.0039                   	10,11                    
	4741                     	5                        	0.0397                   	3,12,16,17,20            
	4744                     	18                       	0.0282                   	1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19
	4745                     	20                       	13.0101                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4751                     	1                        	0.027                    	7                        
	4752                     	5                        	0.0433                   	7,13,17,18,20            
	4756                     	2                        	0.0552                   	9,19                     
	4757                     	3                        	0.2361                   	5,7,11                   
	4758                     	4                        	0.07                     	12,13,15,16              
	4761                     	2                        	0.0731                   	9,11                     
	4763                     	4                        	0.0156                   	4,5,9,11                 
	4765                     	7                        	0.1818                   	1,2,12,13,14,15,16       
	4767                     	2                        	0.0161                   	3,8                      
	4768                     	9                        	0.0567                   	1,2,3,4,6,8,10,14,19     
	4769                     	4                        	0.0791                   	11,14,17,20              
	4770                     	1                        	0.0577                   	7                        
	4771                     	19                       	0.0493                   	1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20
	4776                     	12                       	0.0455                   	2,3,4,6,7,8,9,12,13,15,18,19
	4777                     	10                       	0.0509                   	5,10,11,13,14,15,16,17,19,20
	4782                     	8                        	0.0175                   	5,11,13,14,16,17,19,20   
	4784                     	10                       	0.0422                   	1,2,3,4,6,7,8,9,12,18    
	4787                     	18                       	0.0383                   	2,3,4,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4790                     	8                        	0.0501                   	7,11,13,15,16,17,19,20   
	4794                     	9                        	0.0417                   	1,2,4,6,7,10,13,15,19    
	4795                     	8                        	0.0579                   	2,6,7,9,15,17,18,20      
	4796                     	3                        	0.0174                   	12,14,20                 
	4798                     	9                        	0.0804                   	1,4,5,6,7,12,13,17,20    
	4800                     	4                        	0.0515                   	3,4,15,19                
	4801                     	8                        	0.0452                   	2,3,8,9,10,11,14,16      
	4802                     	7                        	0.0375                   	3,8,9,10,11,14,18        
	4803                     	4                        	0.0243                   	1,13,15,17               
	4810                     	16                       	0.043                    	2,3,5,6,7,8,9,10,11,12,13,14,15,16,18,19
	4813                     	1                        	0.0483                   	7                        
	4814                     	7                        	0.045                    	1,2,4,10,13,15,20        
	4815                     	4                        	0.0624                   	2,4,13,15                
	4817                     	8                        	0.0186                   	1,7,12,13,14,15,16,20    
	4818                     	18                       	0.0765                   	1,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4822                     	7                        	0.0386                   	8,10,11,13,15,19,20      
	4823                     	1                        	0.037                    	12                       
	4824                     	6                        	0.0517                   	4,5,9,12,16,17           
	4828                     	2                        	0.0059                   	19,20                    
	4830                     	20                       	26.007                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4831                     	20                       	24.5507                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4832                     	20                       	24.0117                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4833                     	20                       	23.4355                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4834                     	20                       	28.3573                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4835                     	20                       	15.3921                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4836                     	20                       	19.7658                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4837                     	20                       	30.7531                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4838                     	20                       	32.4535                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4839                     	20                       	29.5717                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4840                     	20                       	29.7807                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4841                     	20                       	31.4168                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4842                     	20                       	28.8407                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4843                     	20                       	27.4738                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4844                     	20                       	41.4107                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4845                     	20                       	33.8692                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4846                     	20                       	35.6313                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4847                     	20                       	34.2766                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4848                     	20                       	35.2273                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4849                     	20                       	32.9628                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4850                     	20                       	26.0021                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4851                     	20                       	35.5524                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4852                     	20                       	39.3005                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4853                     	20                       	23.7444                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4854                     	20                       	28.9076                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4855                     	20                       	24.5264                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4856                     	20                       	27.6852                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4857                     	20                       	41.1112                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4858                     	20                       	42.4924                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4859                     	20                       	37.1235                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4860                     	20                       	36.6229                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4861                     	20                       	39.6622                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4862                     	20                       	39.8978                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4863                     	20                       	36.354                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4864                     	20                       	37.062                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4865                     	20                       	37.2596                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4866                     	20                       	28.9649                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4867                     	20                       	37.6986                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4868                     	20                       	36.1425                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4869                     	20                       	34.7452                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4870                     	20                       	33.6286                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4871                     	20                       	40.7758                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4872                     	20                       	41.1581                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4873                     	20                       	41.029                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4874                     	20                       	39.7802                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4875                     	20                       	35.5476                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4876                     	20                       	35.4978                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4877                     	20                       	35.9479                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4878                     	20                       	38.0514                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4879                     	20                       	34.4387                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4880                     	20                       	35.2009                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4881                     	20                       	38.1387                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4882                     	20                       	40.1285                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4883                     	20                       	36.9144                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4884                     	20                       	35.6167                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4885                     	20                       	27.2948                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4886                     	20                       	27.8783                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4887                     	20                       	26.5958                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4888                     	20                       	28.5011                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4889                     	20                       	24.4753                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4890                     	20                       	27.1419                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4891                     	20                       	26.1884                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4892                     	20                       	27.6958                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4893                     	20                       	22.8737                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4894                     	20                       	24.2107                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4895                     	20                       	28.0788                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4896                     	20                       	26.248                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4897                     	20                       	30.745                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4898                     	20                       	32.9973                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4899                     	20                       	30.6008                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4900                     	20                       	30.6246                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4901                     	20                       	31.3562                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4902                     	20                       	27.4874                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4903                     	20                       	33.5361                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4904                     	20                       	34.2616                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4905                     	20                       	31.175                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4906                     	20                       	32.3966                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4907                     	20                       	24.2605                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4908                     	20                       	25.6484                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4909                     	20                       	25.8274                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4910                     	20                       	23.9211                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4911                     	20                       	25.6832                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4912                     	20                       	22.4445                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4913                     	20                       	23.3603                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4914                     	20                       	19.6407                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4915                     	20                       	23.3285                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4916                     	20                       	24.687                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4917                     	20                       	24.9602                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4918                     	20                       	22.8559                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4919                     	20                       	24.2067                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4920                     	20                       	21.7203                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4921                     	20                       	23.8054                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4922                     	20                       	20.0495                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4923                     	20                       	22.9928                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4924                     	20                       	23.4055                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4925                     	20                       	24.2212                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4926                     	20                       	21.9489                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4927                     	20                       	23.2849                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4928                     	20                       	20.2517                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4929                     	20                       	22.2308                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4930                     	20                       	22.2264                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4931                     	20                       	32.5823                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4932                     	20                       	30.8841                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4933                     	20                       	36.6005                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4934                     	20                       	32.2027                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4935                     	20                       	30.1872                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4936                     	20                       	32.9944                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4937                     	20                       	33.8889                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4938                     	20                       	30.6407                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4939                     	20                       	30.3864                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4940                     	20                       	29.2619                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4941                     	20                       	30.965                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4942                     	20                       	39.0855                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4943                     	20                       	37.2181                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
